LearnEarnHub Audit - 08/10/2026 00:10:43

=== PROJECT ROOT ===

Mode   Length LastWriteTime         Name                                         
----   ------ -------------         ----                                         
d--h--        10-Aug-26 12:05:39 AM .git                                         
F:\Projects\lehup\LearnEarnHub\public\learner-kyc.html                                        3796
F:\Projects\lehup\LearnEarnHub\public\learner-profile-view.html                               3706
F:\Projects\lehup\LearnEarnHub\public\learner-profile.html                                    3833
F:\Projects\lehup\LearnEarnHub\public\learner-progress.html                                   3101
F:\Projects\lehup\LearnEarnHub\public\learner-verification.html                               4141
F:\Projects\lehup\LearnEarnHub\public\learning-guide.html                                     6566
F:\Projects\lehup\LearnEarnHub\public\learning-path.html                                      2698
F:\Projects\lehup\LearnEarnHub\public\legal-request-center.html                               3265
F:\Projects\lehup\LearnEarnHub\public\lesson-complete-example.html                            2646
F:\Projects\lehup\LearnEarnHub\public\lesson-example.html                                     2687
F:\Projects\lehup\LearnEarnHub\public\lesson-viewer.html                                      3589
F:\Projects\lehup\LearnEarnHub\public\lesson.html                                             3894
F:\Projects\lehup\LearnEarnHub\public\login-v2.html                                           4319
F:\Projects\lehup\LearnEarnHub\public\login.html                                              6603
F:\Projects\lehup\LearnEarnHub\public\market.html                                             4749
F:\Projects\lehup\LearnEarnHub\public\marketplace-chat.html                                   3844
F:\Projects\lehup\LearnEarnHub\public\marketplace-orders.html                                 3929
F:\Projects\lehup\LearnEarnHub\public\marketplace-review.html                                 3826
F:\Projects\lehup\LearnEarnHub\public\marketplace.html                                        4729
F:\Projects\lehup\LearnEarnHub\public\matched-opportunities-v2.html                           4242
F:\Projects\lehup\LearnEarnHub\public\matched-opportunities.html                              4318
F:\Projects\lehup\LearnEarnHub\public\matches.html                                            3461
F:\Projects\lehup\LearnEarnHub\public\meeting-request.html                                    4050
F:\Projects\lehup\LearnEarnHub\public\merger-request.html                                     4710
F:\Projects\lehup\LearnEarnHub\public\messages.html                                           3617
F:\Projects\lehup\LearnEarnHub\public\my-badges.html                                          4191
F:\Projects\lehup\LearnEarnHub\public\my-courses.html                                         4326
F:\Projects\lehup\LearnEarnHub\public\navigation-hub.html                                     5241
F:\Projects\lehup\LearnEarnHub\public\notifications.html                                      2566
F:\Projects\lehup\LearnEarnHub\public\onboarding-guide.html                                   3980
F:\Projects\lehup\LearnEarnHub\public\opportunities.html                                      2482
F:\Projects\lehup\LearnEarnHub\public\opportunity-matches.html                                3256
F:\Projects\lehup\LearnEarnHub\public\order-tracking.html                                     3776
F:\Projects\lehup\LearnEarnHub\public\partnership-request.html                                4320
F:\Projects\lehup\LearnEarnHub\public\partnerships.html                                       3183
F:\Projects\lehup\LearnEarnHub\public\payment-center.html                                     4185
F:\Projects\lehup\LearnEarnHub\public\payment-guide.html                                      3837
F:\Projects\lehup\LearnEarnHub\public\payment-history.html                                    3897
F:\Projects\lehup\LearnEarnHub\public\platform-disclaimer.html                                4253
F:\Projects\lehup\LearnEarnHub\public\platform-id.html                                        3897
F:\Projects\lehup\LearnEarnHub\public\platform-sitemap.html                                   4032
F:\Projects\lehup\LearnEarnHub\public\post-ad.html                                            5271
F:\Projects\lehup\LearnEarnHub\public\post-business-offer.html                                4499
F:\Projects\lehup\LearnEarnHub\public\post-business-opportunity.html                          2917
F:\Projects\lehup\LearnEarnHub\public\post-earning-task.html                                  4079
F:\Projects\lehup\LearnEarnHub\public\post-job.html                                           3577
F:\Projects\lehup\LearnEarnHub\public\post-opportunity.html                                   3711
F:\Projects\lehup\LearnEarnHub\public\practice.html                                           5671
F:\Projects\lehup\LearnEarnHub\public\premium-center.html                                     2604
F:\Projects\lehup\LearnEarnHub\public\privacy.html                                            4800
F:\Projects\lehup\LearnEarnHub\public\product-inquiry.html                                    3852
F:\Projects\lehup\LearnEarnHub\public\product-marketplace.html                                4696
F:\Projects\lehup\LearnEarnHub\public\profile-completion.html                                 4018
F:\Projects\lehup\LearnEarnHub\public\profile-onboarding.html                                 4153
F:\Projects\lehup\LearnEarnHub\public\profile.html                                            3597
F:\Projects\lehup\LearnEarnHub\public\public-business-profile.html                            4769
F:\Projects\lehup\LearnEarnHub\public\public-learner-cv.html                                  4370
F:\Projects\lehup\LearnEarnHub\public\quiz.html                                               5837
F:\Projects\lehup\LearnEarnHub\public\recommended-tasks.html                                  2612
F:\Projects\lehup\LearnEarnHub\public\referral-business-dashboard.html                        3262
F:\Projects\lehup\LearnEarnHub\public\referral-business-submit.html                           4427
F:\Projects\lehup\LearnEarnHub\public\referral-manager-dashboard.html                         4380
F:\Projects\lehup\LearnEarnHub\public\referral-performance.html                               4228
F:\Projects\lehup\LearnEarnHub\public\referral-score.html                                     4417
F:\Projects\lehup\LearnEarnHub\public\register-v2.html                                        4421
F:\Projects\lehup\LearnEarnHub\public\register.html                                            483
F:\Projects\lehup\LearnEarnHub\public\reporting-guide.html                                    4000
F:\Projects\lehup\LearnEarnHub\public\reputation-center.html                                  2584
F:\Projects\lehup\LearnEarnHub\public\reset-password.html                                     5330
F:\Projects\lehup\LearnEarnHub\public\rewards-guide.html                                      1269
F:\Projects\lehup\LearnEarnHub\public\roadmap.html                                            4967
F:\Projects\lehup\LearnEarnHub\public\role-dashboard.html                                     3930
F:\Projects\lehup\LearnEarnHub\public\run-matching.html                                       3396
F:\Projects\lehup\LearnEarnHub\public\safety-guide.html                                       3934
F:\Projects\lehup\LearnEarnHub\public\search.html                                             5584
F:\Projects\lehup\LearnEarnHub\public\security-center.html                                    3486
F:\Projects\lehup\LearnEarnHub\public\sell-business.html                                      4341
F:\Projects\lehup\LearnEarnHub\public\sell-company.html                                       4846
F:\Projects\lehup\LearnEarnHub\public\seller-dashboard.html                                   3906
F:\Projects\lehup\LearnEarnHub\public\seo-meta.html                                            639
F:\Projects\lehup\LearnEarnHub\public\signup-role.html                                         483
F:\Projects\lehup\LearnEarnHub\public\signup-v2.html                                           477
F:\Projects\lehup\LearnEarnHub\public\skills.html                                             3161
F:\Projects\lehup\LearnEarnHub\public\sponsor-dashboard.html                                  4463
F:\Projects\lehup\LearnEarnHub\public\sponsor-opportunities.html                              4368
F:\Projects\lehup\LearnEarnHub\public\student-dashboard.html                                  8629
F:\Projects\lehup\LearnEarnHub\public\student-guide.html                                      1269
F:\Projects\lehup\LearnEarnHub\public\study-plan.html                                         3987
